STATE:
GameState
It is reds turn.
model.time=None
The mouse is at (550, 400).
model.mouse_down_time=None
0 1 2 3 4 5 6
-------------
O O O O O O O
O O O O O O O
O O O O O O O
O O O O O O O
O O O O O O O
O O O O O O O


LOG:
Drawing rectangle center (550, 400) size (1100, 800) color (0, 0, 0)
Drawing image 'bg' at (550, 400) dimension (1100, 800)
Drawing a disc center (368, 354) size 1 color (0, 0, 255)
Drawing a disc center (213, 591) size 1 color (0, 0, 255)
Drawing a disc center (132, 28) size 1 color (0, 0, 255)
Drawing a disc center (125, 265) size 1 color (0, 0, 255)
Drawing a disc center (192, 502) size 1 color (0, 0, 255)
Drawing a disc center (333, 739) size 1 color (0, 0, 255)
Drawing a disc center (548, 176) size 1 color (0, 0, 255)
Drawing a disc center (837, 413) size 1 color (0, 0, 255)
Drawing a disc center (100, 650) size 1 color (0, 0, 255)
Drawing a disc center (537, 87) size 1 color (0, 0, 255)
Drawing a disc center (1048, 324) size 1 color (0, 0, 255)
Drawing a disc center (533, 561) size 1 color (0, 0, 255)
Drawing a disc center (92, 798) size 1 color (0, 0, 255)
Drawing a disc center (825, 235) size 1 color (0, 0, 255)
Drawing a disc center (532, 472) size 1 color (0, 0, 255)
Drawing a disc center (313, 709) size 1 color (0, 0, 255)
Drawing a disc center (168, 146) size 1 color (0, 0, 255)
Drawing a disc center (97, 383) size 1 color (0, 0, 255)
Drawing a disc center (100, 620) size 1 color (0, 0, 255)
Drawing a disc center (177, 57) size 1 color (0, 0, 255)
Drawing a disc center (328, 294) size 1 color (0, 0, 255)
Drawing a disc center (553, 531) size 1 color (0, 0, 255)
Drawing a disc center (852, 768) size 1 color (0, 0, 255)
Drawing a disc center (125, 205) size 1 color (0, 0, 255)
Drawing a disc center (572, 442) size 1 color (0, 0, 255)
Drawing a disc center (1093, 679) size 1 color (0, 0, 255)
Drawing a disc center (588, 116) size 1 color (0, 0, 255)
Drawing a disc center (157, 353) size 1 color (0, 0, 255)
Drawing a disc center (900, 590) size 1 color (0, 0, 255)
Drawing a disc center (617, 27) size 1 color (0, 0, 255)
Drawing a disc center (408, 264) size 1 color (0, 0, 255)
Drawing a disc center (273, 501) size 1 color (0, 0, 255)
Drawing a disc center (212, 738) size 1 color (0, 0, 255)
Drawing a disc center (225, 175) size 1 color (0, 0, 255)
Drawing a disc center (312, 412) size 1 color (0, 0, 255)
Drawing a disc center (473, 649) size 1 color (0, 0, 255)
Drawing a disc center (708, 86) size 1 color (0, 0, 255)
Drawing a disc center (1017, 323) size 1 color (0, 0, 255)
Drawing a disc center (300, 560) size 1 color (0, 0, 255)
Drawing a disc center (757, 797) size 1 color (0, 0, 255)
Drawing a disc center (188, 234) size 1 color (0, 0, 255)
Drawing a disc center (793, 471) size 1 color (0, 0, 255)
Drawing a disc center (372, 708) size 1 color (0, 0, 255)
Drawing a disc center (25, 145) size 1 color (0, 0, 255)
Drawing a disc center (852, 382) size 1 color (0, 0, 255)
Drawing a disc center (653, 619) size 1 color (0, 0, 255)
Drawing a disc center (528, 56) size 1 color (0, 0, 255)
Drawing a disc center (477, 293) size 1 color (0, 0, 255)
Drawing a disc center (500, 530) size 1 color (0, 0, 255)
Drawing a disc center (597, 767) size 1 color (0, 0, 255)
Drawing a disc center (768, 204) size 1 color (0, 0, 255)
Drawing a disc center (1013, 441) size 1 color (0, 0, 255)
Drawing a disc center (232, 678) size 1 color (0, 0, 255)
Drawing a disc center (625, 115) size 1 color (0, 0, 255)
Drawing a disc center (1092, 352) size 1 color (0, 0, 255)
Drawing a disc center (533, 589) size 1 color (0, 0, 255)
Drawing a disc center (48, 26) size 1 color (0, 0, 255)
Drawing a disc center (737, 263) size 1 color (0, 0, 255)
Drawing a disc center (400, 500) size 1 color (0, 0, 255)
Drawing a disc center (137, 737) size 1 color (0, 0, 255)
Drawing a disc center (1048, 174) size 1 color (0, 0, 255)
Drawing a disc center (933, 411) size 1 color (0, 0, 255)
Drawing a disc center (892, 648) size 1 color (0, 0, 255)
Drawing a disc center (925, 85) size 1 color (0, 0, 255)
Drawing a disc center (1032, 322) size 1 color (0, 0, 255)
Drawing a disc center (113, 559) size 1 color (0, 0, 255)
Drawing a disc center (368, 796) size 1 color (0, 0, 255)
Drawing a disc center (697, 233) size 1 color (0, 0, 255)
Drawing a disc center (0, 470) size 1 color (0, 0, 255)
Drawing a disc center (477, 707) size 1 color (0, 0, 255)
Drawing a disc center (1028, 144) size 1 color (0, 0, 255)
Drawing a disc center (553, 381) size 1 color (0, 0, 255)
Drawing a disc center (152, 618) size 1 color (0, 0, 255)
Drawing a disc center (925, 55) size 1 color (0, 0, 255)
Drawing a disc center (672, 292) size 1 color (0, 0, 255)
Drawing a disc center (493, 529) size 1 color (0, 0, 255)
Drawing a disc center (388, 766) size 1 color (0, 0, 255)
Drawing a disc center (357, 203) size 1 color (0, 0, 255)
Drawing a disc center (400, 440) size 1 color (0, 0, 255)
Drawing a disc center (517, 677) size 1 color (0, 0, 255)
Drawing a disc center (708, 114) size 1 color (0, 0, 255)
Drawing a disc center (973, 351) size 1 color (0, 0, 255)
Drawing a disc center (212, 588) size 1 color (0, 0, 255)
Drawing a disc center (625, 25) size 1 color (0, 0, 255)
Drawing a disc center (12, 262) size 1 color (0, 0, 255)
Drawing a disc center (573, 499) size 1 color (0, 0, 255)
Drawing a disc center (108, 736) size 1 color (0, 0, 255)
Drawing a disc center (817, 173) size 1 color (0, 0, 255)
Drawing a disc center (500, 410) size 1 color (0, 0, 255)
Drawing a disc center (257, 647) size 1 color (0, 0, 255)
Drawing a disc center (88, 84) size 1 color (0, 0, 255)
Drawing a disc center (1093, 321) size 1 color (0, 0, 255)
Drawing a disc center (1072, 558) size 1 color (0, 0, 255)
Drawing a disc center (25, 795) size 1 color (0, 0, 255)
Drawing a disc center (152, 232) size 1 color (0, 0, 255)
Drawing a disc center (353, 469) size 1 color (0, 0, 255)
Drawing a disc center (628, 706) size 1 color (0, 0, 255)
Drawing a disc center (977, 143) size 1 color (0, 0, 255)
Drawing a disc center (300, 380) size 1 color (0, 0, 255)
Drawing a disc center (797, 617) size 1 color (0, 0, 255)
Drawing a disc center (268, 54) size 1 color (0, 0, 255)
Drawing a disc center (913, 291) size 1 color (0, 0, 255)
Drawing a disc center (532, 528) size 1 color (0, 0, 255)
Drawing a disc center (225, 765) size 1 color (0, 0, 255)
Drawing a disc center (1092, 202) size 1 color (0, 0, 255)
Drawing a disc center (933, 439) size 1 color (0, 0, 255)
Drawing a disc center (848, 676) size 1 color (0, 0, 255)
Drawing a disc center (837, 113) size 1 color (0, 0, 255)
Drawing a disc center (900, 350) size 1 color (0, 0, 255)
Drawing a disc center (1037, 587) size 1 color (0, 0, 255)
Drawing a disc center (148, 24) size 1 color (0, 0, 255)
Drawing a disc center (433, 261) size 1 color (0, 0, 255)
Drawing a disc center (792, 498) size 1 color (0, 0, 255)
Drawing a disc center (125, 735) size 1 color (0, 0, 255)
Drawing a disc center (632, 172) size 1 color (0, 0, 255)
Drawing a disc center (113, 409) size 1 color (0, 0, 255)
Drawing a disc center (768, 646) size 1 color (0, 0, 255)
Drawing a disc center (397, 83) size 1 color (0, 0, 255)
Drawing a disc center (100, 320) size 1 color (0, 0, 255)
Drawing a disc center (977, 557) size 1 color (0, 0, 255)
Drawing a disc center (828, 794) size 1 color (0, 0, 255)
Drawing a disc center (753, 231) size 1 color (0, 0, 255)
Drawing a disc center (752, 468) size 1 color (0, 0, 255)
Drawing a disc center (825, 705) size 1 color (0, 0, 255)
Drawing a disc center (972, 142) size 1 color (0, 0, 255)
Drawing a disc center (93, 379) size 1 color (0, 0, 255)
Drawing a disc center (388, 616) size 1 color (0, 0, 255)
Drawing a disc center (757, 53) size 1 color (0, 0, 255)
Drawing a disc center (100, 290) size 1 color (0, 0, 255)
Drawing a disc center (617, 527) size 1 color (0, 0, 255)
Drawing a disc center (108, 764) size 1 color (0, 0, 255)
Drawing a disc center (773, 201) size 1 color (0, 0, 255)
Drawing a disc center (412, 438) size 1 color (0, 0, 255)
Drawing a disc center (125, 675) size 1 color (0, 0, 255)
Drawing a disc center (1012, 112) size 1 color (0, 0, 255)
Drawing a disc center (873, 349) size 1 color (0, 0, 255)
Drawing a disc center (808, 586) size 1 color (0, 0, 255)
Drawing a disc center (817, 23) size 1 color (0, 0, 255)
Drawing a disc center (900, 260) size 1 color (0, 0, 255)
Drawing a disc center (1057, 497) size 1 color (0, 0, 255)
Drawing a disc center (188, 734) size 1 color (0, 0, 255)
Drawing a disc center (493, 171) size 1 color (0, 0, 255)
Drawing a disc center (872, 408) size 1 color (0, 0, 255)
Drawing a disc center (225, 645) size 1 color (0, 0, 255)
Drawing a disc center (752, 82) size 1 color (0, 0, 255)
Drawing a disc center (253, 319) size 1 color (0, 0, 255)
Drawing a disc center (928, 556) size 1 color (0, 0, 255)
Drawing a disc center (577, 793) size 1 color (0, 0, 255)
Drawing a disc center (300, 230) size 1 color (0, 0, 255)
Drawing a disc center (97, 467) size 1 color (0, 0, 255)
Drawing a disc center (1068, 704) size 1 color (0, 0, 255)
Drawing a disc center (1013, 141) size 1 color (0, 0, 255)
Drawing a disc center (1032, 378) size 1 color (0, 0, 255)
Drawing a disc center (25, 615) size 1 color (0, 0, 255)
Drawing a disc center (192, 52) size 1 color (0, 0, 255)
Drawing a disc center (433, 289) size 1 color (0, 0, 255)
Drawing a disc center (748, 526) size 1 color (0, 0, 255)
Drawing a disc center (37, 763) size 1 color (0, 0, 255)
Drawing a disc center (40, 100) size 67 color (255, 255, 0)
Drawing a disc center (1060, 700) size 67 color (255, 0, 0)
Drawing a disc center (135, 100) size 67 color (255, 255, 0)
Drawing a disc center (965, 700) size 67 color (255, 0, 0)
Drawing a disc center (230, 100) size 67 color (255, 255, 0)
Drawing a disc center (870, 700) size 67 color (255, 0, 0)
Drawing a disc center (325, 100) size 67 color (255, 255, 0)
Drawing a disc center (775, 700) size 67 color (255, 0, 0)
[STATE CHANGE, VIEWING]
Drawing rectangle center (550, 400) size (1100, 800) color (0, 0, 0)
Drawing rectangle center (550, 400) size (650, 560) color (0, 0, 255)
Drawing a disc center (280, 175) size 45 color (0, 0, 0)
Drawing a disc center (370, 175) size 45 color (0, 0, 0)
Drawing a disc center (460, 175) size 45 color (0, 0, 0)
Drawing a disc center (550, 175) size 45 color (0, 0, 0)
Drawing a disc center (640, 175) size 45 color (0, 0, 0)
Drawing a disc center (730, 175) size 45 color (0, 0, 0)
Drawing a disc center (820, 175) size 45 color (0, 0, 0)
Drawing a disc center (280, 265) size 45 color (0, 0, 0)
Drawing a disc center (370, 265) size 45 color (0, 0, 0)
Drawing a disc center (460, 265) size 45 color (0, 0, 0)
Drawing a disc center (550, 265) size 45 color (0, 0, 0)
Drawing a disc center (640, 265) size 45 color (0, 0, 0)
Drawing a disc center (730, 265) size 45 color (0, 0, 0)
Drawing a disc center (820, 265) size 45 color (0, 0, 0)
Drawing a disc center (280, 355) size 45 color (0, 0, 0)
Drawing a disc center (370, 355) size 45 color (0, 0, 0)
Drawing a disc center (460, 355) size 45 color (0, 0, 0)
Drawing a disc center (550, 355) size 45 color (0, 0, 0)
Drawing a disc center (640, 355) size 45 color (0, 0, 0)
Drawing a disc center (730, 355) size 45 color (0, 0, 0)
Drawing a disc center (820, 355) size 45 color (0, 0, 0)
Drawing a disc center (280, 445) size 45 color (0, 0, 0)
Drawing a disc center (370, 445) size 45 color (0, 0, 0)
Drawing a disc center (460, 445) size 45 color (0, 0, 0)
Drawing a disc center (550, 445) size 45 color (0, 0, 0)
Drawing a disc center (640, 445) size 45 color (0, 0, 0)
Drawing a disc center (730, 445) size 45 color (0, 0, 0)
Drawing a disc center (820, 445) size 45 color (0, 0, 0)
Drawing a disc center (280, 535) size 45 color (0, 0, 0)
Drawing a disc center (370, 535) size 45 color (0, 0, 0)
Drawing a disc center (460, 535) size 45 color (0, 0, 0)
Drawing a disc center (550, 535) size 45 color (0, 0, 0)
Drawing a disc center (640, 535) size 45 color (0, 0, 0)
Drawing a disc center (730, 535) size 45 color (0, 0, 0)
Drawing a disc center (820, 535) size 45 color (0, 0, 0)
Drawing a disc center (280, 625) size 45 color (0, 0, 0)
Drawing a disc center (370, 625) size 45 color (0, 0, 0)
Drawing a disc center (460, 625) size 45 color (0, 0, 0)
Drawing a disc center (550, 625) size 45 color (0, 0, 0)
Drawing a disc center (640, 625) size 45 color (0, 0, 0)
Drawing a disc center (730, 625) size 45 color (0, 0, 0)
Drawing a disc center (820, 625) size 45 color (0, 0, 0)
Drawing text 'Red to place disc' at (550, 20) color (255, 255, 255) size 30
Drawing rectangle center (235, 400) size (2, 100) color (0, 255, 0)
Drawing rectangle center (865, 400) size (2, 100) color (0, 255, 0)
Drawing a disc center (550, 85) size 45 color (255, 0, 0)
